section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Cube60x60_t20,,,,,,1424,L4_11_3,0.09,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1425,L4_11_4,0.09,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1426,L4_11_5,0.09,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1427,L4_11_6,0.09,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1428,L4_11_7,0.09,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1429,L4_11_8,0.09,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1430,L4_11_9,0.09,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1431,L4_11_10,0.09,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1432,L4_11_11,0.09,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1433,L4_11_12,0.09,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1434,L4_11_13,0.09,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1435,L4_11_14,0.09,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1436,L4_11_15,0.09,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1437,L4_11_16,0.09,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1438,L4_11_17,0.09,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1439,L4_11_18,0.09,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1440,L4_11_19,0.09,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1441,L4_12_0,0.15,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1442,L4_12_1,0.15,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1443,L4_12_2,0.15,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1444,L4_12_3,0.15,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1445,L4_12_4,0.15,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1446,L4_12_5,0.15,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1447,L4_12_6,0.15,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1448,L4_12_7,0.15,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1449,L4_12_8,0.15,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1450,L4_12_9,0.15,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1451,L4_12_10,0.15,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1452,L4_12_11,0.15,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1453,L4_12_12,0.15,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1454,L4_12_13,0.15,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1455,L4_12_14,0.15,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1456,L4_12_15,0.15,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1457,L4_12_16,0.15,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1458,L4_12_17,0.15,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1459,L4_12_18,0.15,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1460,L4_12_19,0.15,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1461,L4_13_0,0.21,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1462,L4_13_1,0.21,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1463,L4_13_2,0.21,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1464,L4_13_3,0.21,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1465,L4_13_4,0.21,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1466,L4_13_5,0.21,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1467,L4_13_6,0.21,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1468,L4_13_7,0.21,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1469,L4_13_8,0.21,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1470,L4_13_9,0.21,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1471,L4_13_10,0.21,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1472,L4_13_11,0.21,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1473,L4_13_12,0.21,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1474,L4_13_13,0.21,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1475,L4_13_14,0.21,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1476,L4_13_15,0.21,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1477,L4_13_16,0.21,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1478,L4_13_17,0.21,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1479,L4_13_18,0.21,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1480,L4_13_19,0.21,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1481,L4_14_0,0.27,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1482,L4_14_1,0.27,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1483,L4_14_2,0.27,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1484,L4_14_3,0.27,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1485,L4_14_4,0.27,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1486,L4_14_5,0.27,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1487,L4_14_6,0.27,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1488,L4_14_7,0.27,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1489,L4_14_8,0.27,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1490,L4_14_9,0.27,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1491,L4_14_10,0.27,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1492,L4_14_11,0.27,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1493,L4_14_12,0.27,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1494,L4_14_13,0.27,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1495,L4_14_14,0.27,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1496,L4_14_15,0.27,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1497,L4_14_16,0.27,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1498,L4_14_17,0.27,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1499,L4_14_18,0.27,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1500,L4_14_19,0.27,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1501,L4_15_0,0.32999999999999996,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1502,L4_15_1,0.32999999999999996,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1503,L4_15_2,0.32999999999999996,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1504,L4_15_3,0.32999999999999996,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1505,L4_15_4,0.32999999999999996,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1506,L4_15_5,0.32999999999999996,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1507,L4_15_6,0.32999999999999996,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1508,L4_15_7,0.32999999999999996,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1509,L4_15_8,0.32999999999999996,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1510,L4_15_9,0.32999999999999996,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1511,L4_15_10,0.32999999999999996,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1512,L4_15_11,0.32999999999999996,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1513,L4_15_12,0.32999999999999996,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1514,L4_15_13,0.32999999999999996,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1515,L4_15_14,0.32999999999999996,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1516,L4_15_15,0.32999999999999996,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1517,L4_15_16,0.32999999999999996,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1518,L4_15_17,0.32999999999999996,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1519,L4_15_18,0.32999999999999996,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1520,L4_15_19,0.32999999999999996,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1521,L4_16_0,0.39,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1522,L4_16_1,0.39,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1523,L4_16_2,0.39,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1524,L4_16_3,0.39,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1525,L4_16_4,0.39,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1526,L4_16_5,0.39,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1527,L4_16_6,0.39,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1528,L4_16_7,0.39,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1529,L4_16_8,0.39,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1530,L4_16_9,0.39,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1531,L4_16_10,0.39,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1532,L4_16_11,0.39,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1533,L4_16_12,0.39,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1534,L4_16_13,0.39,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1535,L4_16_14,0.39,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1536,L4_16_15,0.39,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1537,L4_16_16,0.39,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1538,L4_16_17,0.39,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1539,L4_16_18,0.39,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1540,L4_16_19,0.39,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1541,L4_17_0,0.44999999999999996,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1542,L4_17_1,0.44999999999999996,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1543,L4_17_2,0.44999999999999996,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1544,L4_17_3,0.44999999999999996,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1545,L4_17_4,0.44999999999999996,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1546,L4_17_5,0.44999999999999996,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1547,L4_17_6,0.44999999999999996,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1548,L4_17_7,0.44999999999999996,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1549,L4_17_8,0.44999999999999996,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1550,L4_17_9,0.44999999999999996,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1551,L4_17_10,0.44999999999999996,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1552,L4_17_11,0.44999999999999996,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1553,L4_17_12,0.44999999999999996,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1554,L4_17_13,0.44999999999999996,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1555,L4_17_14,0.44999999999999996,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1556,L4_17_15,0.44999999999999996,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1557,L4_17_16,0.44999999999999996,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1558,L4_17_17,0.44999999999999996,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1559,L4_17_18,0.44999999999999996,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1560,L4_17_19,0.44999999999999996,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1561,L4_18_0,0.51,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1562,L4_18_1,0.51,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1563,L4_18_2,0.51,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1564,L4_18_3,0.51,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1565,L4_18_4,0.51,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1566,L4_18_5,0.51,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1567,L4_18_6,0.51,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1568,L4_18_7,0.51,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1569,L4_18_8,0.51,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1570,L4_18_9,0.51,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1571,L4_18_10,0.51,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1572,L4_18_11,0.51,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1573,L4_18_12,0.51,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1574,L4_18_13,0.51,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1575,L4_18_14,0.51,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1576,L4_18_15,0.51,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1577,L4_18_16,0.51,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1578,L4_18_17,0.51,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1579,L4_18_18,0.51,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1580,L4_18_19,0.51,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1581,L4_19_0,0.57,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1582,L4_19_1,0.57,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1583,L4_19_2,0.57,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1584,L4_19_3,0.57,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1585,L4_19_4,0.57,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1586,L4_19_5,0.57,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1587,L4_19_6,0.57,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1588,L4_19_7,0.57,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1589,L4_19_8,0.57,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1590,L4_19_9,0.57,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1591,L4_19_10,0.57,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1592,L4_19_11,0.57,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1593,L4_19_12,0.57,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1594,L4_19_13,0.57,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1595,L4_19_14,0.57,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1596,L4_19_15,0.57,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1597,L4_19_16,0.57,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1598,L4_19_17,0.57,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1599,L4_19_18,0.57,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1600,L4_19_19,0.57,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1601,L5_0_0,-0.57,-0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1602,L5_0_1,-0.57,-0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1603,L5_0_2,-0.57,-0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1604,L5_0_3,-0.57,-0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1605,L5_0_4,-0.57,-0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1606,L5_0_5,-0.57,-0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1607,L5_0_6,-0.57,-0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1608,L5_0_7,-0.57,-0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1609,L5_0_8,-0.57,-0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1610,L5_0_9,-0.57,-0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1611,L5_0_10,-0.57,0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1612,L5_0_11,-0.57,0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1613,L5_0_12,-0.57,0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1614,L5_0_13,-0.57,0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1615,L5_0_14,-0.57,0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1616,L5_0_15,-0.57,0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1617,L5_0_16,-0.57,0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1618,L5_0_17,-0.57,0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1619,L5_0_18,-0.57,0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1620,L5_0_19,-0.57,0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1621,L5_1_0,-0.51,-0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1622,L5_1_1,-0.51,-0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1623,L5_1_2,-0.51,-0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1624,L5_1_3,-0.51,-0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1625,L5_1_4,-0.51,-0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1626,L5_1_5,-0.51,-0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1627,L5_1_6,-0.51,-0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1628,L5_1_7,-0.51,-0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1629,L5_1_8,-0.51,-0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1630,L5_1_9,-0.51,-0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1631,L5_1_10,-0.51,0.03,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1632,L5_1_11,-0.51,0.09,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1633,L5_1_12,-0.51,0.15,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1634,L5_1_13,-0.51,0.21,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1635,L5_1_14,-0.51,0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1636,L5_1_15,-0.51,0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1637,L5_1_16,-0.51,0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1638,L5_1_17,-0.51,0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1639,L5_1_18,-0.51,0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1640,L5_1_19,-0.51,0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1641,L5_2_0,-0.44999999999999996,-0.57,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1642,L5_2_1,-0.44999999999999996,-0.51,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1643,L5_2_2,-0.44999999999999996,-0.44999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1644,L5_2_3,-0.44999999999999996,-0.39,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1645,L5_2_4,-0.44999999999999996,-0.32999999999999996,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1646,L5_2_5,-0.44999999999999996,-0.27,0.191,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,1647,L5_2_6,-0.44999999999999996,-0.21,0.191,0,0,0
