section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Slim,,,,,,1988,S6_7_8,0.04,0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1989,S6_7_9,0.04,0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1990,S6_7_10,0.04,0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1991,S6_7_11,0.04,0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1992,S6_7_12,0.04,0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1993,S6_7_13,0.04,0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1994,S6_7_14,0.04,0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1995,S6_7_15,0.04,0.12,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1996,S6_7_16,0.04,0.12,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1997,S6_7_17,0.04,0.12,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1998,S6_7_18,0.04,0.12,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1999,S6_7_19,0.04,0.12,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2000,S6_7_20,0.04,0.12,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,2001,F6_8_1,0.04,0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2002,F6_8_2,0.04,0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2003,F6_8_3,0.04,0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2004,F6_8_4,0.04,0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2005,F6_8_5,0.04,0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2006,F6_8_6,0.04,0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2007,F6_8_7,0.04,0.2,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2008,F6_8_8,0.04,0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,2009,F6_8_9,0.04,0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,2010,F6_8_10,0.04,0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2011,F6_8_11,0.04,0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2012,F6_8_12,0.04,0.2,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2013,S6_8_1,0.04,0.2,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2014,S6_8_2,0.04,0.2,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2015,S6_8_3,0.04,0.2,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2016,S6_8_4,0.04,0.2,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2017,S6_8_5,0.04,0.2,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2018,S6_8_6,0.04,0.2,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2019,S6_8_7,0.04,0.2,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2020,S6_8_8,0.04,0.2,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2021,S6_8_9,0.04,0.2,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2022,S6_8_10,0.04,0.2,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,2023,F6_9_1,0.04,0.28,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2024,F6_9_2,0.04,0.28,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2025,F6_9_3,0.04,0.28,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2026,F6_9_4,0.04,0.28,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2027,F6_9_5,0.04,0.28,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2028,F6_9_6,0.04,0.28,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2029,F6_9_7,0.04,0.28,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2030,F6_9_8,0.04,0.28,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,2031,S6_9_1,0.04,0.28,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,2032,S6_9_2,0.04,0.28,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2033,S6_9_3,0.04,0.28,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2034,S6_9_4,0.04,0.28,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2035,S6_9_5,0.04,0.28,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2036,S6_9_6,0.04,0.28,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2037,S6_9_7,0.04,0.28,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2038,S6_9_8,0.04,0.28,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2039,S6_9_9,0.04,0.28,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2040,S6_9_10,0.04,0.28,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2041,S6_9_11,0.04,0.28,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2042,S6_9_12,0.04,0.28,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2043,S6_9_13,0.04,0.28,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2044,S6_9_14,0.04,0.28,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2045,S6_9_15,0.04,0.28,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2046,S6_9_16,0.04,0.28,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2047,S6_9_17,0.04,0.28,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2048,S6_9_18,0.04,0.28,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2049,S6_9_19,0.04,0.28,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2050,S6_9_20,0.04,0.28,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,2051,F6_10_1,0.04,0.36,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2052,F6_10_2,0.04,0.36,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2053,F6_10_3,0.04,0.36,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2054,F6_10_4,0.04,0.36,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2055,F6_10_5,0.04,0.36,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2056,F6_10_6,0.04,0.36,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2057,F6_10_7,0.04,0.36,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2058,F6_10_8,0.04,0.36,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,2059,F6_10_9,0.04,0.36,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,2060,F6_10_10,0.04,0.36,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2061,F6_10_11,0.04,0.36,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2062,F6_10_12,0.04,0.36,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2063,S6_10_1,0.04,0.36,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2064,S6_10_2,0.04,0.36,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2065,S6_10_3,0.04,0.36,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2066,S6_10_4,0.04,0.36,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2067,S6_10_5,0.04,0.36,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2068,S6_10_6,0.04,0.36,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2069,S6_10_7,0.04,0.36,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2070,S6_10_8,0.04,0.36,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2071,S6_10_9,0.04,0.36,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2072,S6_10_10,0.04,0.36,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,2073,F6_11_1,0.04,0.44,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2074,F6_11_2,0.04,0.44,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2075,F6_11_3,0.04,0.44,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2076,F6_11_4,0.04,0.44,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2077,F6_11_5,0.04,0.44,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2078,F6_11_6,0.04,0.44,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2079,F6_11_7,0.04,0.44,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2080,F6_11_8,0.04,0.44,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,2081,S6_11_1,0.04,0.44,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,2082,S6_11_2,0.04,0.44,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2083,S6_11_3,0.04,0.44,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2084,S6_11_4,0.04,0.44,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2085,S6_11_5,0.04,0.44,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2086,S6_11_6,0.04,0.44,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2087,S6_11_7,0.04,0.44,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2088,S6_11_8,0.04,0.44,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2089,S6_11_9,0.04,0.44,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2090,S6_11_10,0.04,0.44,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2091,S6_11_11,0.04,0.44,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2092,S6_11_12,0.04,0.44,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2093,S6_11_13,0.04,0.44,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2094,S6_11_14,0.04,0.44,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2095,S6_11_15,0.04,0.44,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2096,S6_11_16,0.04,0.44,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2097,S6_11_17,0.04,0.44,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2098,S6_11_18,0.04,0.44,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2099,S6_11_19,0.04,0.44,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2100,S6_11_20,0.04,0.44,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,2101,F7_0_1,0.12,-0.44,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2102,F7_0_2,0.12,-0.44,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2103,F7_0_3,0.12,-0.44,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2104,F7_0_4,0.12,-0.44,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2105,F7_0_5,0.12,-0.44,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2106,F7_0_6,0.12,-0.44,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2107,F7_0_7,0.12,-0.44,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2108,F7_0_8,0.12,-0.44,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,2109,S7_0_1,0.12,-0.44,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,2110,S7_0_2,0.12,-0.44,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2111,S7_0_3,0.12,-0.44,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2112,S7_0_4,0.12,-0.44,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2113,S7_0_5,0.12,-0.44,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2114,S7_0_6,0.12,-0.44,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2115,S7_0_7,0.12,-0.44,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2116,S7_0_8,0.12,-0.44,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2117,S7_0_9,0.12,-0.44,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2118,S7_0_10,0.12,-0.44,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2119,S7_0_11,0.12,-0.44,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2120,S7_0_12,0.12,-0.44,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2121,S7_0_13,0.12,-0.44,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2122,S7_0_14,0.12,-0.44,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2123,S7_0_15,0.12,-0.44,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2124,S7_0_16,0.12,-0.44,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2125,S7_0_17,0.12,-0.44,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2126,S7_0_18,0.12,-0.44,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2127,S7_0_19,0.12,-0.44,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2128,S7_0_20,0.12,-0.44,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,2129,F7_1_1,0.12,-0.36,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2130,F7_1_2,0.12,-0.36,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2131,F7_1_3,0.12,-0.36,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2132,F7_1_4,0.12,-0.36,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2133,F7_1_5,0.12,-0.36,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2134,F7_1_6,0.12,-0.36,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2135,F7_1_7,0.12,-0.36,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2136,F7_1_8,0.12,-0.36,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,2137,F7_1_9,0.12,-0.36,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,2138,F7_1_10,0.12,-0.36,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2139,F7_1_11,0.12,-0.36,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2140,F7_1_12,0.12,-0.36,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2141,S7_1_1,0.12,-0.36,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2142,S7_1_2,0.12,-0.36,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2143,S7_1_3,0.12,-0.36,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2144,S7_1_4,0.12,-0.36,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2145,S7_1_5,0.12,-0.36,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2146,S7_1_6,0.12,-0.36,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2147,S7_1_7,0.12,-0.36,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2148,S7_1_8,0.12,-0.36,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2149,S7_1_9,0.12,-0.36,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2150,S7_1_10,0.12,-0.36,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,2151,F7_2_1,0.12,-0.28,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2152,F7_2_2,0.12,-0.28,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2153,F7_2_3,0.12,-0.28,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2154,F7_2_4,0.12,-0.28,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2155,F7_2_5,0.12,-0.28,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2156,F7_2_6,0.12,-0.28,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2157,F7_2_7,0.12,-0.28,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2158,F7_2_8,0.12,-0.28,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,2159,S7_2_1,0.12,-0.28,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,2160,S7_2_2,0.12,-0.28,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2161,S7_2_3,0.12,-0.28,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2162,S7_2_4,0.12,-0.28,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2163,S7_2_5,0.12,-0.28,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2164,S7_2_6,0.12,-0.28,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2165,S7_2_7,0.12,-0.28,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2166,S7_2_8,0.12,-0.28,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2167,S7_2_9,0.12,-0.28,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2168,S7_2_10,0.12,-0.28,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2169,S7_2_11,0.12,-0.28,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2170,S7_2_12,0.12,-0.28,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2171,S7_2_13,0.12,-0.28,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2172,S7_2_14,0.12,-0.28,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2173,S7_2_15,0.12,-0.28,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2174,S7_2_16,0.12,-0.28,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2175,S7_2_17,0.12,-0.28,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2176,S7_2_18,0.12,-0.28,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2177,S7_2_19,0.12,-0.28,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2178,S7_2_20,0.12,-0.28,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,2179,F7_3_1,0.12,-0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2180,F7_3_2,0.12,-0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2181,F7_3_3,0.12,-0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2182,F7_3_4,0.12,-0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2183,F7_3_5,0.12,-0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2184,F7_3_6,0.12,-0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2185,F7_3_7,0.12,-0.2,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2186,F7_3_8,0.12,-0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,2187,F7_3_9,0.12,-0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,2188,F7_3_10,0.12,-0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2189,F7_3_11,0.12,-0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2190,F7_3_12,0.12,-0.2,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2191,S7_3_1,0.12,-0.2,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2192,S7_3_2,0.12,-0.2,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2193,S7_3_3,0.12,-0.2,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2194,S7_3_4,0.12,-0.2,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2195,S7_3_5,0.12,-0.2,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2196,S7_3_6,0.12,-0.2,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2197,S7_3_7,0.12,-0.2,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2198,S7_3_8,0.12,-0.2,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2199,S7_3_9,0.12,-0.2,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2200,S7_3_10,0.12,-0.2,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,2201,F7_4_1,0.12,-0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2202,F7_4_2,0.12,-0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2203,F7_4_3,0.12,-0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2204,F7_4_4,0.12,-0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2205,F7_4_5,0.12,-0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2206,F7_4_6,0.12,-0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2207,F7_4_7,0.12,-0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2208,F7_4_8,0.12,-0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,2209,S7_4_1,0.12,-0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,2210,S7_4_2,0.12,-0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2211,S7_4_3,0.12,-0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,2212,S7_4_4,0.12,-0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2213,S7_4_5,0.12,-0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2214,S7_4_6,0.12,-0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2215,S7_4_7,0.12,-0.12,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2216,S7_4_8,0.12,-0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2217,S7_4_9,0.12,-0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2218,S7_4_10,0.12,-0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2219,S7_4_11,0.12,-0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2220,S7_4_12,0.12,-0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,2221,S7_4_13,0.12,-0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2222,S7_4_14,0.12,-0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2223,S7_4_15,0.12,-0.12,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,2224,S7_4_16,0.12,-0.12,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2225,S7_4_17,0.12,-0.12,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,2226,S7_4_18,0.12,-0.12,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2227,S7_4_19,0.12,-0.12,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,2228,S7_4_20,0.12,-0.12,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,2229,F7_5_1,0.12,-0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,2230,F7_5_2,0.12,-0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,2231,F7_5_3,0.12,-0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,2232,F7_5_4,0.12,-0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,2233,F7_5_5,0.12,-0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,2234,F7_5_6,0.12,-0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,2235,F7_5_7,0.12,-0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,2236,F7_5_8,0.12,-0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,2237,F7_5_9,0.12,-0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,2238,F7_5_10,0.12,-0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2239,F7_5_11,0.12,-0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,2240,F7_5_12,0.12,-0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,2241,S7_5_1,0.12,-0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,2242,S7_5_2,0.12,-0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,2243,S7_5_3,0.12,-0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2244,S7_5_4,0.12,-0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,2245,S7_5_5,0.12,-0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2246,S7_5_6,0.12,-0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,2247,S7_5_7,0.12,-0.04,0.9250000000000003,0,0,0
